iter	Passed	Remaining
516	281	263
517	282	262
518	282	262
519	283	261
520	283	260
521	284	260
522	284	259
523	284	258
524	285	258
525	285	257
526	286	256
527	286	256
528	286	255
529	287	254
530	287	254
531	288	253
532	288	252
533	288	252
534	289	251
535	289	250
536	290	250
537	290	249
538	291	248
539	291	248
540	291	247
541	292	247
542	292	246
543	293	245
544	293	245
545	293	244
546	294	243
547	294	243
548	295	242
549	295	241
550	295	241
551	296	240
552	296	239
553	297	239
554	297	238
555	298	238
556	298	237
557	299	236
558	299	236
559	299	235
560	300	234
561	300	234
562	301	233
563	301	233
564	302	232
565	302	231
566	303	231
567	303	230
568	303	230
569	304	229
570	304	228
571	305	228
572	305	227
573	305	227
574	306	226
575	306	225
576	307	225
577	307	224
578	307	223
579	308	223
580	308	222
581	309	222
582	309	221
583	310	220
584	310	220
585	310	219
586	311	219
587	311	218
588	312	217
589	312	217
590	312	216
591	313	216
592	313	215
593	314	214
594	314	214
595	315	213
596	315	212
597	315	212
598	316	211
599	316	211
600	317	210
601	317	209
602	317	209
603	318	208
604	318	208
605	319	207
606	319	206
607	319	206
608	320	205
609	320	205
610	321	204
611	321	203
612	322	203
613	322	202
614	322	202
615	323	201
616	323	200
617	324	200
618	324	199
619	325	199
620	325	198
621	325	198
622	326	197
623	326	196
624	327	196
625	327	195
626	327	195
627	328	194
628	328	193
629	329	193
630	329	192
631	330	192
632	330	191
633	330	190
634	331	190
635	331	189
636	332	189
637	332	188
638	333	188
639	333	187
640	333	187
641	334	186
642	334	185
643	335	185
644	335	184
645	336	184
646	336	183
647	336	182
648	337	182
649	337	181
650	338	181
651	338	180
652	339	180
653	339	179
654	340	179
655	340	178
656	340	177
657	341	177
658	341	176
659	342	176
660	342	175
661	342	175
662	343	174
663	343	173
664	343	173
665	344	172
666	344	172
667	345	171
668	345	170
669	345	170
670	346	169
671	346	169
672	347	168
673	347	168
674	347	167
675	348	166
676	348	166
677	349	165
678	349	165
679	350	164
680	350	164
681	351	163
682	351	163
683	351	162
684	352	161
685	352	161
686	353	160
687	353	160
688	354	159
689	354	159
690	355	158
691	355	158
692	355	157
693	356	157
694	356	156
695	357	155
696	357	155
697	357	154
698	358	154
699	358	153
700	359	153
701	359	152
702	360	152
703	360	151
704	361	151
705	361	150
706	362	150
707	362	149
708	362	148
709	363	148
710	363	147
711	364	147
712	364	146
713	365	146
714	365	145
715	365	145
716	366	144
717	366	143
718	366	143
719	367	142
720	367	142
721	368	141
722	368	141
723	369	140
724	369	140
725	370	139
726	370	139
727	370	138
728	371	138
729	371	137
730	372	136
731	372	136
732	373	135
733	373	135
734	373	134
735	374	134
736	374	133
737	375	133
738	375	132
739	375	132
740	376	131
741	376	130
742	377	130
743	377	129
744	377	129
745	378	128
746	378	128
747	379	127
748	379	127
749	379	126
750	380	126
751	380	125
752	381	125
753	381	124
754	381	123
755	382	123
756	382	122
757	383	122
758	383	121
759	383	121
760	384	120
761	384	120
762	385	119
763	385	119
764	386	118
765	386	118
766	386	117
767	387	117
768	387	116
769	388	115
770	388	115
771	389	114
772	389	114
773	389	113
774	390	113
775	390	112
776	391	112
777	391	111
778	392	111
779	392	110
780	392	110
781	393	109
782	393	109
783	394	108
784	394	108
785	394	107
786	395	106
787	395	106
788	395	105
789	396	105
790	396	104
791	397	104
792	397	103
793	397	103
794	398	102
795	398	102
796	399	101
797	399	101
798	400	100
799	400	100
800	400	99
801	401	99
802	401	98
803	402	98
804	402	97
805	403	97
806	403	96
807	404	96
808	404	95
809	404	94
810	405	94
811	405	93
812	406	93
813	406	92
814	406	92
815	407	91
816	407	91
817	408	90
818	408	90
819	409	89
820	409	89
821	409	88
822	410	88
823	410	87
824	411	87
825	411	86
826	412	86
827	412	85
828	412	85
829	413	84
830	413	84
831	414	83
832	414	83
833	415	82
834	415	82
835	415	81
836	416	81
837	416	80
838	417	80
839	417	79
840	417	79
841	418	78
842	418	77
843	419	77
844	419	76
845	419	76
846	420	75
847	420	75
848	421	74
849	421	74
850	421	73
851	422	73
852	422	72
853	423	72
854	423	71
855	424	71
856	424	70
857	424	70
858	425	69
859	425	69
860	426	68
861	426	68
862	427	67
863	427	67
864	427	66
865	428	66
866	428	65
867	429	65
868	429	64
869	430	64
870	430	63
871	431	63
872	431	62
873	431	62
874	432	61
875	432	61
876	433	60
877	433	60
878	434	59
879	434	59
880	435	58
881	435	58
882	436	57
883	436	57
884	436	56
885	437	56
886	437	55
887	438	55
888	438	54
889	439	54
890	439	53
891	439	53
892	440	52
893	440	52
894	441	51
895	441	51
896	442	50
897	442	50
898	442	49
899	443	49
900	443	48
901	444	48
902	444	47
903	445	47
904	445	46
905	446	46
906	446	45
907	446	45
908	447	44
909	447	44
910	448	43
911	448	43
912	449	42
913	449	42
914	450	41
915	450	41
916	451	40
917	451	40
918	451	39
919	452	39
920	452	38
921	453	38
922	453	37
923	454	37
924	454	36
925	454	36
926	455	35
927	455	35
928	456	34
929	456	34
930	457	33
931	457	33
932	457	32
933	458	32
934	458	31
935	459	31
936	459	30
937	460	30
938	460	29
939	460	29
940	461	28
941	461	28
942	462	27
943	462	27
944	463	26
945	463	26
946	464	25
947	464	25
948	465	24
949	465	24
950	465	24
951	466	23
952	466	23
953	467	22
954	467	22
955	468	21
956	468	21
957	468	20
958	469	20
959	469	19
960	470	19
961	470	18
962	470	18
963	471	17
964	471	17
965	472	16
966	472	16
967	473	15
968	473	15
969	474	14
970	474	14
971	474	13
972	475	13
973	475	12
974	476	12
975	476	11
976	477	11
977	477	10
978	478	10
979	478	9
980	479	9
981	479	8
982	480	8
983	480	7
984	480	7
985	481	6
986	481	6
987	482	5
988	482	5
989	482	4
990	483	4
991	483	3
992	484	3
993	484	2
994	485	2
995	485	1
996	486	1
997	486	0
998	487	0
999	487	0
